index	artist	title	year	Medium	Dimensions	Credit	Object number	Copyright	Department	Model maker
74	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Section: all floors)	1925	Print	"8 1/4 x 13"" (21 x 33 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.72	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
75	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany, West elevation"	1926	Pencil on tracing paper	"29 1/2 x 35 1/2"" (74.9 x 90.1 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.73	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
76	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Basement plan [final version])	1925	Pencil on print	"27 3/4 x 28 1/2"" (70.5 x 72.4 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.73	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
77	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany, Floor plan"	1926	Pencil on tracing paper	"12 x 23 1/2"" (30.5 x 59.7 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.74	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
78	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation, plans, section. Ground, second floor and right half of east side)	1925	Print	"25 x 46 3/4"" (63.5 x 118.7 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.75	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
79	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Ground floor plan [final version])	1925	Print	"27 3/4 x 28 1/4"" (70.5 x 71.8 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.79	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
80	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Plan: ground floor entrance area)	1925	Pencil on tracing paper	"32 3/4 x 22"" (83.2 x 55.9 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.82	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
81	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation and plan: ground, second, third floors)	1925	Pencil on tracing paper	"28 1/4 x 36 1/2"" (71.8 x 92.7 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.83	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
82	Ludwig Mies van der Rohe	"Weissenhof Housing Colony Master Plan, ""The Dwelling,"" Stuttgart, Germany (Site plan)"	1926	Pencil and colored crayon on paper	"27 1/2 x 58 3/4"" (69.8 x 149.2 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.85	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
83	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation and plan: ground floor [north side])	1925	Pencil on tracing paper	"26 1/4 x 31 3/4"" (66.7 x 80.6 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.85	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
84	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation: second and third floors)	1925	Pencil on tracing paper	"16 1/2 x 27 1/2"" (41.9 x 69.9 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.86	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
85	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation and plans: ground and second floors)	1925	Pencil on tracing paper	"25 1/2 x 45 1/2"" (64.8 x 115.6 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.87	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
86	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Elevation: second and third floors)	1925	Pencil on tracing paper	"17 1/4 x 27 1/4"" (43.8 x 69.2 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.89	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
87	Ludwig Mies van der Rohe	"Weissenhof Housing Colony Master Plan, ""The Dwelling,"" Stuttgart, Germany (Site plan)"	1926	Pencil and colored pencil on paper	"41 1/2 x 59"" (105.4 x 149.9 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.91	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
88	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Sections and elevation: window frames)	1925	Print	"18 1/2 x 20 1/2"" (47 x 52.1 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.94	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
89	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Sections: door frames)	1925	Print	"8 1/4 x 17 1/4"" (21 x 43.8 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.95	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
90	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland (Sections and plan: balcony railing)	1925	Print	"26 1/4 x 35 1/2"" (66.7 x 90.2 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.97	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
91	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland, Balcony and playground railing. Two elevations, sections.	1925	Pencil on tracing paper	"25 x 29"" (63.5 x 73.7 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.98	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
92	Ludwig Mies van der Rohe	Wolf House, Gubin, Poland	1925	Pencil on paper	"8 1/4 x 11 1/2"" (20.9 x 29.2 cm)"	Mies van der Rohe Archive, gift of the architect	MR30.99	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
93	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany (Section, framing system and footings)"	1926	Pencil on tracing paper	"37 3/4 x 30 1/2"" (95.9 x 77.5 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.135	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
94	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany (Section, framing system and footings)"	1926	Pencil on tracing paper	"37 3/4 x 30 3/4"" (95.9 x 78.1 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.136	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
95	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany, Section. Retaining wall"	1926	Pencil on tracing paper	"38 x 33 3/4"" (96.5 x 85.7 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.145	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
96	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany (Plan, apartment)"	1926	Pencil on tracing paper	"41 x 20 1/2"" (104.1 x 52.1 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.149	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
97	Ludwig Mies van der Rohe	"Weissenhof Apartment House, ""The Dwelling"" Exhibition, Stuttgart, Germany (Plan, framing system. Interior perspective.)"	1926	Pencil and colored pencil on tracing paper	"39 × 45"" (99.1 × 114.3 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.167	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
98	Ludwig Mies van der Rohe	"Weissenhof Housing Colony Master Plan, ""The Dwelling,"" Stuttgart, Germany (Plan)"	1926	Diazotype with colored pencil and charcoal	"17 1/4 x 21"" (43.8 x 53.4 cm)"	Mies van der Rohe Archive, gift of the architect	MR4.195	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
99	Lilly Reich, Ludwig Mies van der Rohe	Die Wohnung, Weissenhofsiedlung Werkbund Exposition, Stuttgart, Germany (View of the main hall)	1927	Silver-gelatin print	"8 3/4 x 6 1/2"" (22.2 x 16.5 cm)"	Mies van der Rohe Archive, gift of the architect	MMA20.742	© 2020 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn	Architecture and Design	
